PC1,PC2,PC3,Ticker,Cluster
0.1050693789649613,-0.14201557941791546,0.04272959560973883,A,0.0
0.14602022482639843,-0.06322931574736508,0.06087532504548786,ABBV,23.0
0.22058581504389183,-0.10489291900587613,0.0635457292589687,ABT,22.0
-0.01626031305105981,0.17695705292259178,-0.028599245852552375,ACGL,6.0
-0.03685440607076627,-0.2427684501200225,-0.07459418409843244,ADI,7.0
0.07539330989802917,0.006968443612740368,-0.037584207457848344,ADP,1.0
0.3116610605389205,0.24675737636320189,-6.302311904516563e-05,AEE,36.0
0.3310139359186234,0.26180826530077694,0.01608022224227288,AEP,36.0
-0.29923790093813657,0.13180683993885411,-0.05798788056895277,AIG,13.0
-0.020398262935434737,0.09426788254494622,-0.0012766388516696734,AIZ,6.0
0.09735579254170705,0.048141821800722163,0.000899554188783822,AJG,4.0
-0.07291253545009817,-0.32471264623059376,-0.13501717926311654,AMAT,7.0
-0.0464886817465455,-0.04356965299810499,0.08705578515540094,AME,9.0
0.09862423911127766,0.02672119850533447,0.05960556331014277,AON,4.0
-0.8808311077432184,0.03217500192914445,0.45606221702985855,APA,28.0
0.08778928308453536,-0.008526484094980297,0.080686947262006,APD,12.0
-0.14536278335259825,-0.06099662865649168,0.020243606859458804,APO,10.0
0.18955342415254603,0.15324677193440953,-0.04746047533870907,ARE,33.0
0.11789299826980443,0.2863389161875727,-0.10124474477712891,AVB,33.0
-0.047025372312391234,-0.2591942424694673,-0.13126182049560928,AVGO,7.0
-0.2081670347723712,0.09084153280593452,-0.0715519923964249,AXP,13.0
0.21723527161109538,-0.0425468268777022,0.0785381025049406,BAX,22.0
-0.11631653902687292,0.0037613565108707303,0.09959509955353583,BK,14.0
-0.39615180340876976,0.048378197303844406,0.2512136369515326,BKR,28.0
0.19106468866356466,-0.007032103043248325,0.0593768640485756,BMY,23.0
0.13326387548527224,0.03417213319074747,0.04815930838312771,BRO,4.0
0.05709490505458889,-0.023435885406490244,-0.07121626862882104,BSX,0.0
-0.08145123821679437,-0.09941202722528424,0.027415043971873762,BX,10.0
-0.048705576795625906,0.2922130938589052,-0.10653740690828238,BXP,34.0
0.0777291399497429,0.004892724020827684,0.1130368720798355,CAH,30.0
0.023374855127788207,0.16020322384786195,0.010337204548333315,CB,6.0
-0.6805910125772693,0.22829349586110284,-0.4707748449576268,CCL,21.0
0.14594661853970828,-0.24758927624894098,-0.09002326242956671,CDNS,3.0
-0.29271285952757087,-0.05413191149269708,0.14323058677128514,CF,11.0
-0.42536675637615873,0.060651002847988765,0.049025048282156015,CFG,17.0
0.3605558624548854,0.06614067173884106,0.0890941137304001,CHD,19.0
0.01996697095982248,0.01073597823755176,0.0027045628737596603,CI,26.0
0.03428618406409698,0.16188444510060365,0.06502665281668206,CINF,6.0
0.2828341703795195,0.10273051724389963,0.058038781410619404,CL,18.0
0.4233154622128691,0.07695652733211399,0.10047083223757018,CLX,19.0
0.3295515308842231,0.2694729448462417,0.0024883627278478437,CMS,36.0
0.09836051639466009,-0.0652201860047573,-0.039895042855010845,CNC,26.0
-0.3565475733918989,0.06564566023814604,-0.0472083813889745,COF,13.0
0.1282079283641158,-0.041143482946581024,-0.05699140048457628,COO,0.0
-0.4337356688494649,0.02706963026781783,0.32343752328548997,COP,28.0
0.14508599073368353,0.006876561047731611,0.09958253477900657,COR,30.0
0.2804883055090897,-0.015223723194441851,0.05893049328867063,COST,31.0
0.13590229298511758,0.24566858993007834,-0.09099994308796748,CPT,33.0
-0.06620676091636794,-0.039687441942188165,0.08875005744742606,CSX,9.0
0.1367733042781132,0.06564438181247108,0.07866528152071516,CVS,30.0
-0.061314945013663684,-0.03744327293893171,0.07623656609435091,DE,9.0
0.29966602179812285,-0.012780400328243053,0.03501677604962215,DG,31.0
0.15420240967078022,-0.008365934765548151,-0.026987577442084545,DGX,25.0
-0.008849915713541292,0.006813873742127748,-0.14533923170873952,DHI,37.0
-0.10114157839743175,0.013698258011663581,0.0888689317239769,DOV,8.0
-0.26625988258526967,0.15788667662744407,-0.2868218410795799,DRI,32.0
0.11347878263252538,0.3005130597030219,-0.06414462153725307,DTE,35.0
0.13497155389132992,-0.003996814964137279,0.05219683560195188,DVA,30.0
-0.7625527913290631,-0.0440645410084389,0.4685439051980771,DVN,28.0
0.2609208207871456,-0.20035986918578175,-0.04139428520659756,EA,5.0
0.045982503247022424,0.1570656657267379,0.035825349040725714,EG,6.0
0.07071084060581312,0.018935668804385034,-0.03659029194557938,ELV,26.0
-0.4558856498533069,0.02472293998153463,0.37783426736829,EOG,28.0
0.11565286755860071,0.28297145865465323,-0.10943652848396904,EQR,33.0
0.10455283511351962,0.2779872559631681,-0.1323199811372281,ESS,33.0
0.20789273049586618,0.2762848377289201,-0.05371047086968129,ETR,35.0
0.11477849720969134,-0.104863089538409,-0.05119513282839212,EW,0.0
-0.17741528162782425,0.07128500327466346,0.019807492930214797,F,20.0
-0.7256219398364505,0.04549799322090969,0.36653493463907394,FANG,28.0
-0.5185252231452083,-0.256273140947597,0.2966623568492571,FCX,11.0
0.06676851930324428,-0.017935713742280403,-0.07397419459011174,FIS,1.0
0.06812793516612545,0.001046685373042544,-0.09465070207533476,FISV,1.0
-0.39344934805958176,0.07519369962227815,0.0284143299868008,FITB,17.0
-0.09252441944626595,0.3647488490577408,-0.16800527780632035,FRT,34.0
-0.19542861110361248,0.10182478670190497,0.05574182088743594,GE,27.0
0.23191280467158532,-0.08841133952319992,0.14726969477767377,GILD,24.0
0.3511623962664538,0.1086142536882465,0.1302390315112941,GIS,19.0
-0.24016148012603272,0.022322468531989215,-0.05340778299165308,GM,20.0
-0.021545180602905844,-0.09314705944907287,-0.12865116417881714,GPN,2.0
-0.181410656495307,-0.0484490131579297,0.06284724043948363,GS,14.0
-0.6347910908009227,0.02817564880257158,0.2853603102124378,HAL,28.0
0.1263442257521339,-0.10440013784034316,-0.07305037133945043,HOLX,25.0
0.3428827634600772,0.08573618259371808,0.11117638605963145,HRL,19.0
0.06478650468572375,0.06920883442310968,0.016710752851543838,HSIC,30.0
-0.06829972497778855,-0.00679405629511979,0.0688602574458697,HUBB,8.0
0.11125112555854375,-0.0004754239810016644,0.002955158547265311,HUM,26.0
0.037844201475625436,0.00880547661769904,0.05774881486174687,IBM,12.0
0.02826778645786133,-0.03679465379506698,0.07474158447860142,IEX,9.0
0.1540287960920697,-0.2696867183234831,0.03259959032833158,INCY,24.0
0.13913990058931225,-0.14794137652233405,-0.08855644885781123,INTU,3.0
0.0828277773765123,-0.13656313288046246,-0.09827287437553865,ISRG,0.0
-0.429909988650694,0.07379893357895524,0.043213399661569604,KEY,17.0
-0.18775270361583968,0.3970517818635838,-0.1934154082955164,KIM,34.0
-0.13801688574532997,-0.13556681113782398,-0.004892910289776542,KKR,10.0
0.028197811816533403,-0.25878076620480966,-0.10202929816426254,KLAC,7.0
0.31209055029488203,0.11807216362670023,0.09080455020851082,KMB,19.0
-0.2579430451175674,0.07687399955005611,0.15215988690225157,KMI,29.0
-0.08959685618842904,0.03812770819410738,-0.16671492101688543,LEN,37.0
0.07224888841164102,0.006485803102655655,-0.09471550220862802,LH,25.0
0.04916445029025571,-0.012712225071752743,0.07407685903875724,LIN,12.0
0.29074675821593465,0.2668988593684046,0.004293040922380613,LNT,36.0
-0.07760174281973467,-0.3198329134684699,-0.16577973587119016,LRCX,7.0
-0.0020034420468002492,-0.11275874011177242,-0.08980460141144618,MA,2.0
0.17116948807698662,0.24760313159953937,-0.11609779810130864,MAA,33.0
-0.11110556347488348,-0.27142598866603007,-0.13347565831046487,MCHP,7.0
0.1207695834770901,0.002881443455308498,0.13402437626074287,MCK,30.0
0.060019667424321105,0.048246416989618256,-0.04376641744181685,MDT,0.0
-0.23113781898935423,0.022532571824790102,0.10925761485410532,MET,16.0
-0.4138157060666529,0.05249542629958208,-0.009098893797341969,MPC,27.0
0.008164592102470536,-0.3752994367181664,-0.09107850533471282,MPWR,7.0
0.21349456994523242,0.02363427525913204,0.06813970094564277,MRK,23.0
0.11090939317065349,0.03020131517358964,0.009970038479652134,MRSH,4.0
-0.2226589583518662,-0.07962557293082284,0.07925345761502914,MS,14.0
-0.2262955786650603,0.1323265299400408,0.10805534479245095,MTB,15.0
-0.1954546275916084,-0.45309518630222273,-0.07361893903443788,MU,7.0
-0.7407393377880174,0.1937942698903289,-0.5080158400236415,NCLH,21.0
0.19564486060653657,0.016423720396092363,0.02431554257668048,NDAQ,4.0
0.1937817932650784,-0.3824404000293497,-0.06666150044029645,NFLX,5.0
-0.06818201946698216,-0.023137133681465437,0.09158510925682337,NSC,9.0
-0.1511341467843813,-0.025038414342003452,0.10895850058221425,NTRS,14.0
0.02632019456736945,0.0758881971392013,-0.14113649002067508,NVR,37.0
-0.17157897934192978,-0.24966523657096407,-0.16719404685274566,NXPI,7.0
-0.5958555652132989,0.14240919404539906,0.15531192242929612,OKE,29.0
-0.3762886924349311,-0.35188124355201345,-0.2700435262609631,ON,7.0
-0.6327596123448126,0.1544137164848666,0.3793860916721438,OXY,28.0
0.17246566709389957,0.25504468501701383,-0.01890700766210286,PEG,35.0
0.25710397082222386,0.10888879683988614,0.035377783252145405,PEP,18.0
-0.3100651068125018,0.05566843962998137,0.03509163303816045,PFG,16.0
0.28507541024917077,0.09244759431879127,0.09924383910552202,PG,18.0
-0.2346836139277609,-0.014664250011393175,0.03830623346645671,PH,8.0
-0.06686995539610749,0.0645159377566061,-0.17046352707788717,PHM,37.0
0.19883391767282232,0.29199550668103136,-0.0823141730200761,PNW,35.0
-0.30562083303113335,0.05071308175228341,0.0899372733198161,PRU,16.0
-0.1892924373761511,0.06368598535864949,-0.02748393826415128,PSKY,20.0
-0.29592121659187626,0.10106191751274933,0.10786710909112761,PSX,27.0
0.020877815335852288,-0.22384613525562164,-0.021231028432908437,QCOM,7.0
-0.6308825742049552,0.1435076167592898,-0.43551704581003337,RCL,21.0
-0.0978209814999003,0.38012359763115205,-0.1932286684226815,REG,34.0
0.28903951657937926,-0.22076213520525845,0.0881385110551271,REGN,24.0
-0.40457519582094603,0.049007211619485305,0.08518486017828839,RF,17.0
0.23760625424981932,-0.07923722064851774,0.030215664344913285,RMD,22.0
-0.12808409718366986,-0.06680817265980689,0.08005054682528964,ROK,8.0
0.07586220323829934,-0.04402478930595928,0.08037540048659964,ROP,12.0
-0.08217347507336549,0.09571592337758464,-0.1345872533365294,ROST,32.0
0.11325225434973595,-0.18375168657904456,0.011201397101701698,RVTY,0.0
0.33901922623363145,0.11059253337082575,0.14587271157121476,SJM,19.0
-0.4782310849653223,0.07934814771051248,0.26120835047741653,SLB,28.0
0.15773197395598362,-0.21002101565436282,-0.07833825259376376,SNPS,3.0
-0.3555174491354695,0.4115742952362947,-0.2932034924341214,SPG,34.0
0.13003047948531263,-0.016372905150114705,0.003941351535520607,STE,0.0
-0.2880441941777104,-0.07532545170198632,0.1404618704521149,STLD,11.0
-0.23593331006928198,-0.041160204666308445,0.09823714489173659,STT,14.0
-0.05197224875520134,-0.36199927000781573,-0.11676077246784468,SWKS,7.0
-0.33335138266724773,0.10131665642689279,-0.1170930606722945,SYF,13.0
0.04691657961694002,0.044560204623090696,-0.07924147479480255,SYK,0.0
-0.14269396267726273,0.22870316511325647,-0.1922591401225178,SYY,32.0
-0.0377322641216352,-0.31476244144758764,-0.10757696369048869,TER,7.0
0.2118058525014737,0.0010494545252402703,0.08123569889693262,TGT,31.0
0.0009980020201641275,0.10411912999748074,-0.0821299734362564,TJX,32.0
0.23368349884159217,-0.14427964626469145,0.06367853229825679,TMO,22.0
0.016548223167027726,0.1512684223087831,-0.02705331191040332,TRV,6.0
0.2677343685012786,-0.2780639813673333,-0.07525126175451219,TTWO,5.0
0.05642043823402181,-0.23339635486895852,-0.02009125871456718,TXN,7.0
0.23042673627693025,-0.15972596891194124,-0.06037357993487887,TYL,5.0
-0.5648989269090163,0.17494251639050856,-0.39791248925017864,UAL,21.0
0.10248102780258796,0.2966642378502724,-0.11284761442425861,UDR,33.0
-0.15037209958918168,0.091126273929783,-0.1977558429426715,ULTA,32.0
0.11676197662180397,-0.005877248920154169,-0.03363153081991826,UNH,26.0
-0.06533233981173753,-0.025752684101728335,0.07749470090935275,UNP,9.0
-0.1768864081548844,0.11048910337812116,0.09116574027777721,USB,15.0
0.03739227552579563,-0.08727864833391583,-0.07291833918016145,V,2.0
-0.3334387490191847,0.09002341567160196,-0.013566135214936065,VLO,27.0
0.17330770165885917,-0.1638796500662795,-0.011849608221743507,VRSN,3.0
0.18736271056015671,-0.2833399711879655,0.055699148992359025,VRTX,24.0
0.10428087839679921,-0.056916105561362264,0.021451921186559267,WAT,0.0
-0.2781581880042271,-0.26621954837070083,-0.12370547153979591,WDC,7.0
-0.19412823606563298,0.10384050141053094,0.07567398375619823,WFC,15.0
-0.36321808008906264,-0.05474345187954542,0.14143627740913214,WMB,29.0
0.3137905688974286,0.037389351574926045,0.09164844753073675,WMT,31.0
0.04106639523244325,0.1626358032901336,0.027303472554986764,WRB,6.0
0.1096962254150779,0.020144198009168335,0.021274132514869502,WTW,4.0
0.33011892631612266,0.24479360943152004,-0.010862841813498243,XEL,36.0
